"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
,Powiat tucholski  (6 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
041601 2,  Cekcyn..........................................................................................................................................................................................................................................................,25326,,252,6815,,27,176,1333,,,
041602 2,  Gostycyn..........................................................................................................................................................................................................................................................,13580,,136,5191,,38,828,1680,,,
041603 2,  Kęsowo..........................................................................................................................................................................................................................................................,10922,,109,4465,,41,1237,1857,,,
041604 2,  Lubiewo..........................................................................................................................................................................................................................................................,16280,,163,5998,,37,572,1497,,,
041605 2,  Śliwice..........................................................................................................................................................................................................................................................,17472,,175,5586,,32,490,1579,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
041606 3,  Tuchola..........................................................................................................................................................................................................................................................,23966,,240,20319,,85,206,335,,,
041606 4,     miasto   town..........................................................................................................................................................................................................................................................,1769,,18,13680,,773,x,x,,,
041606 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,22197,,222,6639,,30,x,x,,,
,Powiat wąbrzeski  (5 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
041701 1,  Wąbrzeźno..........................................................................................................................................................................................................................................................,853,,9,13605,,1595,2328,589,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
041702 2,  Dębowa Łąka..........................................................................................................................................................................................................................................................,8612,,86,3203,,37,1592,2152,,,
041703 2,  Książki..........................................................................................................................................................................................................................................................,8619,,86,4184,,49,1589,1930,,,
041704 2,  Płużnica..........................................................................................................................................................................................................................................................,12038,,120,4829,,40,1046,1770,,,
041705 2,  Ryńsk..........................................................................................................................................................................................................................................................,20073,,201,8592,,43,342,1037,,,
,Powiat włocławski  (13 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
041801 1,  Kowal..........................................................................................................................................................................................................................................................,468,↓,5,3499,,748,2339,2094,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
041802 2,  Baruchowo..........................................................................................................................................................................................................................................................,10674,,107,3459,,32,1274,2105,,,
041803 2,  Boniewo..........................................................................................................................................................................................................................................................,7762,,78,3406,,44,1738,2115,,,
041805 2,  Choceń..........................................................................................................................................................................................................................................................,9985,,100,7961,,80,1392,1133,,,
041807 2,  Fabianki..........................................................................................................................................................................................................................................................,7584,,76,10081,,133,1761,859,,,
041809 2,  Kowal..........................................................................................................................................................................................................................................................,11479,,115,3937,,34,1128,1989,,,
041810 2,  Lubanie..........................................................................................................................................................................................................................................................,6941,,69,4598,,66,1856,1826,,,
041813 2,  Włocławek..........................................................................................................................................................................................................................................................,22062,,220,7239,,33,258,1253,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
041804 3,  Brześć Kujawski..........................................................................................................................................................................................................................................................,15095,,151,11547,,76,667,737,,,
041804 4,     miasto   town..........................................................................................................................................................................................................................................................,704,,7,4659,,662,x,x,,,
041804 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14391,,144,6888,,48,x,x,,,
041806 3,  Chodecz..........................................................................................................................................................................................................................................................,12209,,122,6042,,49,1025,1485,,,
041806 4,     miasto   town..........................................................................................................................................................................................................................................................,139,,1,1899,,1366,x,x,,,
041806 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12070,,121,4143,,34,x,x,,,
041808 3,  Izbica Kujawska..........................................................................................................................................................................................................................................................,13210,,132,7688,,58,880,1176,,,
041808 4,     miasto   town..........................................................................................................................................................................................................................................................,224,,2,2631,,1175,x,x,,,
041808 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12986,,130,5057,,39,x,x,,,
041811 3,  Lubień Kujawski..........................................................................................................................................................................................................................................................,15091,,151,7390,,49,668,1228,,,
041811 4,     miasto   town..........................................................................................................................................................................................................................................................,231,,2,1397,,605,x,x,,,
041811 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14860,,149,5993,,40,x,x,,,
041812 3,  Lubraniec..........................................................................................................................................................................................................................................................,14803,,148,9505,,64,693,921,,,
041812 4,     miasto   town..........................................................................................................................................................................................................................................................,197,,2,3028,,1537,x,x,,,
041812 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14606,,146,6477,,44,x,x,,,
,Powiat żniński  (6 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
041902 2,  Gąsawa..........................................................................................................................................................................................................................................................,13584,,136,5294,,39,827,1655,,,
041905 2,  Rogowo..........................................................................................................................................................................................................................................................,17885,,179,6865,,38,459,1325,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
041901 3,  Barcin..........................................................................................................................................................................................................................................................,12088,,121,14818,,123,1042,525,,,
041901 4,     miasto   town..........................................................................................................................................................................................................................................................,370,,4,7468,,2018,x,x,,,
041901 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,11718,,117,7350,,63,x,x,,,
041903 3,  Janowiec Wielkopolski..........................................................................................................................................................................................................................................................,13073,,131,9051,,69,900,980,,,
041903 4,     miasto   town..........................................................................................................................................................................................................................................................,304,,3,3966,,1305,x,x,,,
041903 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12769,,128,5085,,40,x,x,,,
041904 3,  Łabiszyn..........................................................................................................................................................................................................................................................,16700,,167,10162,,61,543,852,,,
041904 4,     miasto   town..........................................................................................................................................................................................................................................................,289,,3,4501,,1557,x,x,,,
041904 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16411,,164,5661,,34,x,x,,,
041906 3,  Żnin..........................................................................................................................................................................................................................................................,25147,,251,24223,,96,179,261,,,
041906 4,     miasto   town..........................................................................................................................................................................................................................................................,835,,8,13934,,1669,x,x,,,
041906 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,24312,,243,10289,,42,x,x,,,
,Miasta na prawach powiatu (4)   Cities with powiat status (4),,,,,,,,,,,
046101 1,  Bydgoszcz..........................................................................................................................................................................................................................................................,17598,,176,350178,↑,1990,479,8,,,
046201 1,  Grudziądz..........................................................................................................................................................................................................................................................,5776,,58,95045,,1646,1959,40,,,
046301 1,  Toruń..........................................................................................................................................................................................................................................................,11572,,116,202074,,1746,1120,15,,,
046401 1,  Włocławek..........................................................................................................................................................................................................................................................,8432,,84,110802,,1314,1631,34,,,
,WOJ. LUBELSKIE,,,,,,,,,,,
,Powiat bialski  (19 gmin),,,,,,,,,,,
,gminy miejskie   urban gminas,,,,,,,,,,,
060101 1,  Międzyrzec Podlaski..........................................................................................................................................................................................................................................................,2003,,20,16796,,839,2238,447,,,
060102 1,  Terespol (c)..........................................................................................................................................................................................................................................................,1011,,10,5557,,550,2322,1588,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
060103 2,  Biała Podlaska..........................................................................................................................................................................................................................................................,32540,↑,325,14334,,44,73,552,,,
060104 2,  Drelów..........................................................................................................................................................................................................................................................,22806,,228,5433,,24,235,1616,,,
060105 2,  Janów Podlaski..........................................................................................................................................................................................................................................................,13577,,136,5344,,39,829,1642,,,
060106 2,  Kodeń..........................................................................................................................................................................................................................................................,15104,,151,3585,,24,664,2081,,,
060107 2,  Konstantynów..........................................................................................................................................................................................................................................................,8692,,87,4155,,48,1578,1937,,,
060108 2,  Leśna Podlaska..........................................................................................................................................................................................................................................................,9823,,98,4245,,43,1420,1920,,,
060109 2,  Łomazy..........................................................................................................................................................................................................................................................,19860,,199,4963,,25,353,1730,,,
060110 2,  Międzyrzec Podlaski..........................................................................................................................................................................................................................................................,26092,,261,10532,,40,154,822,,,
060111 2,  Piszczac..........................................................................................................................................................................................................................................................,17019,,170,7231,,42,516,1256,,,
060112 2,  Rokitno..........................................................................................................................................................................................................................................................,14089,,141,2989,,21,775,2189,,,
060113 2,  Rossosz..........................................................................................................................................................................................................................................................,7648,,76,2237,,29,1752,2270,,,
060114 2,  Sławatycze (c)..........................................................................................................................................................................................................................................................,7189,,72,2337,,33,1819,2264,,,
060115 2,  Sosnówka..........................................................................................................................................................................................................................................................,14836,,148,2440,,16,690,2254,,,
060116 2,  Terespol (c)..........................................................................................................................................................................................................................................................,14149,,142,6762,,48,763,1344,,,
060117 2,  Tuczna..........................................................................................................................................................................................................................................................,16957,,170,3040,,18,525,2182,,,
060118 2,  Wisznice..........................................................................................................................................................................................................................................................,17320,,173,4975,,29,495,1728,,,
060119 2,  Zalesie..........................................................................................................................................................................................................................................................,14711,,147,4436,,30,704,1864,,,
,Powiat biłgorajski  (14 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
060201 1,  Biłgoraj..........................................................................................................................................................................................................................................................,2110,,21,26391,,1251,2224,227,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
060202 2,  Aleksandrów..........................................................................................................................................................................................................................................................,5426,,54,3251,,60,1993,2147,,,
060203 2,  Biłgoraj..........................................................................................................................................................................................................................................................,26266,,263,13329,,51,148,604,,,
060204 2,  Biszcza..........................................................................................................................................................................................................................................................,10631,,106,3784,,36,1284,2034,,,
060206 2,  Goraj..........................................................................................................................................................................................................................................................,6787,,68,4131,,61,1873,1942,,,
060208 2,  Księżpol..........................................................................................................................................................................................................................................................,14128,,141,6930,,49,767,1312,,,
060209 2,  Łukowa..........................................................................................................................................................................................................................................................,14872,,149,4264,,29,688,1913,,,
060210 2,  Obsza..........................................................................................................................................................................................................................................................,11323,,113,4291,,38,1156,1907,,,
060211 2,  Potok Górny..........................................................................................................................................................................................................................................................,11116,,111,5403,,49,1196,1624,,,
060213 2,  Tereszpol..........................................................................................................................................................................................................................................................,14401,,144,3911,,27,743,1996,,,
060214 2,  Turobin..........................................................................................................................................................................................................................................................,16219,,162,6117,,38,578,1464,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
060205 3,  Frampol..........................................................................................................................................................................................................................................................,10760,,108,6158,,57,1262,1456,,,
060205 4,     miasto   town..........................................................................................................................................................................................................................................................,467,,5,1437,,308,x,x,,,
060205 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,10293,,103,4721,,46,x,x,,,
060207 3,  Józefów..........................................................................................................................................................................................................................................................,12646,,127,6775,,54,964,1339,,,
060207 4,     miasto   town..........................................................................................................................................................................................................................................................,500,,5,2492,,498,x,x,,,
060207 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12146,,122,4283,,35,x,x,,,
060212 3,  Tarnogród..........................................................................................................................................................................................................................................................,11425,,114,6700,,59,1138,1355,,,
060212 4,     miasto   town..........................................................................................................................................................................................................................................................,1069,,11,3351,,313,x,x,,,
060212 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,10356,,103,3349,,32,x,x,,,
,Powiat chełmski  (15 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
060301 1,  Rejowiec Fabryczny..........................................................................................................................................................................................................................................................,1428,,15,4417,,309,2285,1869,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
060302 2,  Białopole..........................................................................................................................................................................................................................................................,10361,,103,2938,,28,1326,2196,,,
060303 2,  Chełm..........................................................................................................................................................................................................................................................,22180,,223,14781,,67,256,527,,,
060304 2,  Dorohusk (c)..........................................................................................................................................................................................................................................................,19242,,192,6428,,33,382,1400,,,
060305 2,  Dubienka..........................................................................................................................................................................................................................................................,9612,,96,2358,,25,1447,2261,,,
060306 2,  Kamień..........................................................................................................................................................................................................................................................,9683,,97,4158,,43,1432,1936,,,
060307 2,  Leśniowice..........................................................................................................................................................................................................................................................,11766,,118,3616,,31,1087,2074,,,
060308 2,  Rejowiec Fabryczny..........................................................................................................................................................................................................................................................,8774,,88,4233,,48,1566,1921,,,
060309 2,  Ruda-Huta..........................................................................................................................................................................................................................................................,11221,,112,4531,,40,1172,1841,,,
060310 2,  Sawin..........................................................................................................................................................................................................................................................,19022,,190,5494,,29,392,1604,,,
060312 2,  Wierzbica..........................................................................................................................................................................................................................................................,14579,,146,5119,,35,723,1701,,,
060313 2,  Wojsławice..........................................................................................................................................................................................................................................................,11046,,110,3801,,34,1213,2030,,,
060314 2,  Żmudź..........................................................................................................................................................................................................................................................,13607,,136,3110,,23,823,2170,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
060315 3,  Rejowiec..........................................................................................................................................................................................................................................................,10625,,106,6420,,60,1286,1403,,,
060315 4,     miasto   town..........................................................................................................................................................................................................................................................,650,,6,2070,,318,x,x,,,
060315 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9975,,100,4350,,44,x,x,,,
060311 3,  Siedliszcze..........................................................................................................................................................................................................................................................,15414,,154,6824,,44,638,1332,,,
060311 4,     miasto   town..........................................................................................................................................................................................................................................................,1316,,13,1412,,107,x,x,,,
060311 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14098,,141,5412,,38,x,x,,,
,Powiat hrubieszowski  (8 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
060401 1,  Hrubieszów (c)..........................................................................................................................................................................................................................................................,3303,,33,17735,,537,2146,414,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
060402 2,  Dołhobyczów (c)..........................................................................................................................................................................................................................................................,21261,,213,5454,,26,284,1614,,,
060403 2,  Horodło (c)..........................................................................................................................................................................................................................................................,13022,,130,5203,,40,907,1677,,,
060404 2,  Hrubieszów..........................................................................................................................................................................................................................................................,25921,,259,10033,,39,157,865,,,
060405 2,  Mircze..........................................................................................................................................................................................................................................................,23488,,235,7121,,30,217,1279,,,
060406 2,  Trzeszczany..........................................................................................................................................................................................................................................................,9029,,90,4164,,46,1527,1935,,,
060407 2,  Uchanie..........................................................................................................................................................................................................................................................,12063,,121,4577,,38,1044,1833,,,
060408 2,  Werbkowice..........................................................................................................................................................................................................................................................,18715,,187,9411,,50,410,930,,,
,Powiat janowski  (7 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
060501 2,  Batorz..........................................................................................................................................................................................................................................................,7084,,71,3320,,47,1838,2135,,,
060502 2,  Chrzanów..........................................................................................................................................................................................................................................................,7169,,72,2943,,41,1826,2195,,,
060503 2,  Dzwola..........................................................................................................................................................................................................................................................,20037,,200,6287,,31,344,1427,,,
060504 2,  Godziszów..........................................................................................................................................................................................................................................................,10167,,102,5836,,57,1359,1533,,,
060507 2,  Potok Wielki..........................................................................................................................................................................................................................................................,9944,,99,4683,,47,1398,1803,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
060505 3,  Janów Lubelski..........................................................................................................................................................................................................................................................,17870,,179,15985,,89,461,479,,,
060505 4,     miasto   town..........................................................................................................................................................................................................................................................,1480,,15,11940,,807,x,x,,,
060505 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16390,,164,4045,,25,x,x,,,
060506 3,  Modliborzyce..........................................................................................................................................................................................................................................................,15257,,153,7003,,46,652,1297,,,
060506 4,     miasto   town..........................................................................................................................................................................................................................................................,789,,8,1460,,185,x,x,,,
060506 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14468,,145,5543,,38,x,x,,,
,Powiat krasnostawski  (10 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
060601 1,  Krasnystaw..........................................................................................................................................................................................................................................................,4213,,42,18778,,446,2077,378,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
060602 2,  Fajsławice..........................................................................................................................................................................................................................................................,7065,,71,4577,,65,1842,1833,,,
060603 2,  Gorzków..........................................................................................................................................................................................................................................................,9668,,97,3503,,36,1437,2093,,,
060604 2,  Izbica..........................................................................................................................................................................................................................................................,13827,,138,8221,,59,800,1090,,,
060605 2,  Krasnystaw..........................................................................................................................................................................................................................................................,15082,,151,8619,,57,669,1034,,,
060606 2,  Kraśniczyn..........................................................................................................................................................................................................................................................,11009,,110,3683,,33,1223,2058,,,
060607 2,  Łopiennik Górny..........................................................................................................................................................................................................................................................,10619,,106,3944,,37,1287,1987,,,
060609 2,  Rudnik..........................................................................................................................................................................................................................................................,8853,,89,3042,,34,1552,2181,,,
060610 2,  Siennica Różana..........................................................................................................................................................................................................................................................,9840,,98,4139,,42,1415,1940,,,
060611 2,  Żółkiewka..........................................................................................................................................................................................................................................................,12968,,130,5419,,42,914,1620,,,
,Powiat kraśnicki  (10 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
060701 1,  Kraśnik..........................................................................................................................................................................................................................................................,2610,,26,34539,,1323,2191,154,,,
